,Unnamed: 0,id,uri,nome,siglaPartido,uriPartido,siglaUf,idLegislatura,urlFoto,x,y,z,cores
2,2,121948,https://dadosabertos.camara.leg.br/api/v2/deputados/121948,Adriano do Baldy,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,GO,56,http://www.camara.gov.br/internet/deputado/bandep/121948.jpg,0.2693116366863251,-0.2412644475698471,-0.0542295835912227,#008000
3,3,74646,https://dadosabertos.camara.leg.br/api/v2/deputados/74646,Aécio Neves,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,MG,56,http://www.camara.gov.br/internet/deputado/bandep/74646.jpg,0.3042627871036529,-0.1701312959194183,0.1993417292833328,#1f77b4
4,4,141372,https://dadosabertos.camara.leg.br/api/v2/deputados/141372,Aelton Freitas,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,MG,56,http://www.camara.gov.br/internet/deputado/bandep/141372.jpg,0.2980543673038482,-0.2480339556932449,0.0836678966879844,#008000
5,5,204495,https://dadosabertos.camara.leg.br/api/v2/deputados/204495,Airton Faleiro,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,PA,56,http://www.camara.gov.br/internet/deputado/bandep/204495.jpg,0.3792897760868072,0.4126404821872711,0.0134866796433925,#d62728
6,6,204549,https://dadosabertos.camara.leg.br/api/v2/deputados/204549,AJ Albuquerque,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,CE,56,http://www.camara.gov.br/internet/deputado/bandep/204549.jpg,-0.2475808411836624,-0.1982301473617553,0.1877032667398452,#008000
9,9,204501,https://dadosabertos.camara.leg.br/api/v2/deputados/204501,Alencar Santana,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,SP,56,http://www.camara.gov.br/internet/deputado/bandep/204501.jpg,-0.2146150171756744,0.4944962561130523,0.1530223786830902,#d62728
10,10,160511,https://dadosabertos.camara.leg.br/api/v2/deputados/160511,Alessandro Molon,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,RJ,56,http://www.camara.gov.br/internet/deputado/bandep/160511.jpg,-0.1063300743699073,0.5117992758750916,0.0270541775971651,#90ee90
12,12,105534,https://dadosabertos.camara.leg.br/api/v2/deputados/105534,Alexandre Figueiredo,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,SE,56,http://www.camara.gov.br/internet/deputado/bandep/105534.jpg,-0.0211173631250858,-0.4260917007923126,0.4831913411617279,#660000
13,13,204544,https://dadosabertos.camara.leg.br/api/v2/deputados/204544,Alexandre Frota,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,SP,56,http://www.camara.gov.br/internet/deputado/bandep/204544.jpg,0.3512915968894958,0.242958977818489,0.2068445533514022,#1f77b4
15,15,204503,https://dadosabertos.camara.leg.br/api/v2/deputados/204503,Alexandre Padilha,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,SP,56,http://www.camara.gov.br/internet/deputado/bandep/204503.jpg,0.2983345687389374,0.3607334196567535,0.1559768766164779,#d62728
18,18,178927,https://dadosabertos.camara.leg.br/api/v2/deputados/178927,Aliel Machado,PV,https://dadosabertos.camara.leg.br/api/v2/partidos/36851,PR,56,http://www.camara.gov.br/internet/deputado/bandep/178927.jpg,0.4740376770496368,0.2465027123689651,0.2323870360851287,#e377c2
20,20,204400,https://dadosabertos.camara.leg.br/api/v2/deputados/204400,Aline Sleutjes,PROS,https://dadosabertos.camara.leg.br/api/v2/partidos/36763,PR,56,http://www.camara.gov.br/internet/deputado/bandep/204400.jpg,0.0756072849035263,-0.2700419723987579,-0.1335770189762115,#ffa500
21,21,178881,https://dadosabertos.camara.leg.br/api/v2/deputados/178881,Aluisio Mendes,PSC,https://dadosabertos.camara.leg.br/api/v2/partidos/36833,MA,56,http://www.camara.gov.br/internet/deputado/bandep/178881.jpg,-0.1437865942716598,-0.2497466951608657,0.2882296741008758,#8c564b
22,22,74471,https://dadosabertos.camara.leg.br/api/v2/deputados/74471,André de Paula,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,PE,56,http://www.camara.gov.br/internet/deputado/bandep/74471.jpg,-0.4190621972084045,0.1283735334873199,0.0633275806903839,#660000
23,23,133439,https://dadosabertos.camara.leg.br/api/v2/deputados/133439,André Figueiredo,PDT,https://dadosabertos.camara.leg.br/api/v2/partidos/36786,CE,56,http://www.camara.gov.br/internet/deputado/bandep/133439.jpg,0.1391362398862838,0.2748546004295349,0.3253245055675506,#32cd32
25,25,73696,https://dadosabertos.camara.leg.br/api/v2/deputados/73696,Angela Amin,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,SC,56,http://www.camara.gov.br/internet/deputado/bandep/73696.jpg,-0.2600453794002533,-0.0376224629580974,-0.1280091851949691,#008000
27,27,73433,https://dadosabertos.camara.leg.br/api/v2/deputados/73433,Arlindo Chinaglia,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,SP,56,http://www.camara.gov.br/internet/deputado/bandep/73433.jpg,0.034121785312891,0.5387666821479797,0.2966486513614654,#d62728
29,29,74090,https://dadosabertos.camara.leg.br/api/v2/deputados/74090,Átila Lins,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,AM,56,http://www.camara.gov.br/internet/deputado/bandep/74090.jpg,-0.2224828600883484,0.0755950286984443,-0.3553715944290161,#660000
30,30,204509,https://dadosabertos.camara.leg.br/api/v2/deputados/204509,Áurea Carolina,PSOL,https://dadosabertos.camara.leg.br/api/v2/partidos/36839,MG,56,http://www.camara.gov.br/internet/deputado/bandep/204509.jpg,0.1922039091587066,0.5858060717582703,-0.3115549683570862,#ffcc00
32,32,69871,https://dadosabertos.camara.leg.br/api/v2/deputados/69871,Bacelar,PV,https://dadosabertos.camara.leg.br/api/v2/partidos/36851,BA,56,http://www.camara.gov.br/internet/deputado/bandep/69871.jpg,0.317594438791275,0.2597986161708832,0.3136032223701477,#e377c2
33,33,73701,https://dadosabertos.camara.leg.br/api/v2/deputados/73701,Benedita da Silva,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,RJ,56,http://www.camara.gov.br/internet/deputado/bandep/73701.jpg,-0.0184039957821369,0.40126433968544,0.5005142092704773,#d62728
34,34,141335,https://dadosabertos.camara.leg.br/api/v2/deputados/141335,Beto Faro,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,PA,56,http://www.camara.gov.br/internet/deputado/bandep/141335.jpg,0.1669933050870895,0.5733753442764282,0.1012683436274528,#d62728
35,35,204358,https://dadosabertos.camara.leg.br/api/v2/deputados/204358,Beto Pereira,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,MS,56,http://www.camara.gov.br/internet/deputado/bandep/204358.jpg,-0.1890652477741241,0.0034274808131158,0.2708312571048736,#1f77b4
39,39,204561,https://dadosabertos.camara.leg.br/api/v2/deputados/204561,Bira do Pindaré,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,MA,56,http://www.camara.gov.br/internet/deputado/bandep/204561.jpg,0.1695907413959503,0.555332362651825,-0.0570754371583461,#90ee90
40,40,160538,https://dadosabertos.camara.leg.br/api/v2/deputados/160538,Bohn Gass,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,RS,56,http://www.camara.gov.br/internet/deputado/bandep/160538.jpg,-0.0540474094450473,0.472964197397232,0.1860716640949249,#d62728
42,42,93083,https://dadosabertos.camara.leg.br/api/v2/deputados/93083,Cacá Leão,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,BA,56,http://www.camara.gov.br/internet/deputado/bandep/93083.jpg,0.0012420809362083,-0.1146304830908775,-0.0776343643665313,#008000
43,43,204352,https://dadosabertos.camara.leg.br/api/v2/deputados/204352,Camilo Capiberibe,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,AP,56,http://www.camara.gov.br/internet/deputado/bandep/204352.jpg,0.1895587742328643,0.4461117386817932,-0.1598375886678695,#90ee90
51,51,204426,https://dadosabertos.camara.leg.br/api/v2/deputados/204426,Carlos Veras,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,PE,56,http://www.camara.gov.br/internet/deputado/bandep/204426.jpg,0.2099235951900482,0.4971943795681,0.1760435998439788,#d62728
52,52,141398,https://dadosabertos.camara.leg.br/api/v2/deputados/141398,Carlos Zarattini,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,SP,56,http://www.camara.gov.br/internet/deputado/bandep/141398.jpg,0.3135747611522674,0.377218633890152,0.3379387557506561,#d62728
54,54,204370,https://dadosabertos.camara.leg.br/api/v2/deputados/204370,Célio Moura,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,TO,56,http://www.camara.gov.br/internet/deputado/bandep/204370.jpg,0.1023077219724655,0.3968411982059479,0.3194473087787628,#d62728
55,55,204488,https://dadosabertos.camara.leg.br/api/v2/deputados/204488,Célio Studart,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,CE,56,http://www.camara.gov.br/internet/deputado/bandep/204488.jpg,-0.1190370544791221,0.4018386602401733,-0.3034400343894958,#660000
58,58,204504,https://dadosabertos.camara.leg.br/api/v2/deputados/204504,Cezinha de Madureira,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,SP,56,http://www.camara.gov.br/internet/deputado/bandep/204504.jpg,0.2625613212585449,-0.1096923053264617,-0.0241301544010639,#660000
59,59,205476,https://dadosabertos.camara.leg.br/api/v2/deputados/205476,Charles Fernandes,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,BA,56,http://www.camara.gov.br/internet/deputado/bandep/205476.jpg,0.076993778347969,0.0499160848557949,0.0126890987157821,#660000
60,60,204490,https://dadosabertos.camara.leg.br/api/v2/deputados/204490,Charlles Evangelista,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,MG,56,http://www.camara.gov.br/internet/deputado/bandep/204490.jpg,-0.085400179028511,-0.2982193231582641,-0.12079319357872,#008000
61,61,141439,https://dadosabertos.camara.leg.br/api/v2/deputados/141439,Chico D`Angelo,PDT,https://dadosabertos.camara.leg.br/api/v2/partidos/36786,RJ,56,http://www.camara.gov.br/internet/deputado/bandep/141439.jpg,0.2018457651138305,0.2952201068401336,-0.1670694798231125,#32cd32
63,63,178928,https://dadosabertos.camara.leg.br/api/v2/deputados/178928,Christiane de Souza Yared,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,PR,56,http://www.camara.gov.br/internet/deputado/bandep/178928.jpg,0.2296445220708847,-0.0929222255945205,-0.0489903204143047,#008000
64,64,204440,https://dadosabertos.camara.leg.br/api/v2/deputados/204440,Christino Aureo,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,RJ,56,http://www.camara.gov.br/internet/deputado/bandep/204440.jpg,0.1892911344766616,-0.265133261680603,0.0748759508132934,#008000
66,66,74537,https://dadosabertos.camara.leg.br/api/v2/deputados/74537,Claudio Cajado,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,BA,56,http://www.camara.gov.br/internet/deputado/bandep/74537.jpg,-0.0446340925991535,-0.0827378258109092,-0.1956413239240646,#008000
70,70,178963,https://dadosabertos.camara.leg.br/api/v2/deputados/178963,Covatti Filho,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,RS,56,http://www.camara.gov.br/internet/deputado/bandep/178963.jpg,-0.0737385302782058,-0.3446890413761139,0.2044279724359512,#008000
71,71,135054,https://dadosabertos.camara.leg.br/api/v2/deputados/135054,Cristiano Vale,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,PA,56,http://www.camara.gov.br/internet/deputado/bandep/135054.jpg,0.1037770211696624,-0.2750970721244812,-0.2820278704166412,#008000
72,72,204355,https://dadosabertos.camara.leg.br/api/v2/deputados/204355,Da Vitória,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,ES,56,http://www.camara.gov.br/internet/deputado/bandep/204355.jpg,-0.2692639231681824,-0.2170564532279968,0.0321549884974956,#008000
73,73,141411,https://dadosabertos.camara.leg.br/api/v2/deputados/141411,Dagoberto Nogueira,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,MS,56,http://www.camara.gov.br/internet/deputado/bandep/141411.jpg,-0.048279520124197,0.2117943316698074,0.4129379093647003,#1f77b4
77,77,204454,https://dadosabertos.camara.leg.br/api/v2/deputados/204454,Daniel Silveira,PTB,https://dadosabertos.camara.leg.br/api/v2/partidos/36845,RJ,56,http://www.camara.gov.br/internet/deputado/bandep/204454.jpg,-0.3327584266662597,-0.2423842996358871,0.0395047962665557,#9467bd
78,78,204409,https://dadosabertos.camara.leg.br/api/v2/deputados/204409,Daniel Trzeciak,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,RS,56,http://www.camara.gov.br/internet/deputado/bandep/204409.jpg,0.1217590346932411,-0.1325353235006332,0.3913396000862121,#1f77b4
80,80,160528,https://dadosabertos.camara.leg.br/api/v2/deputados/160528,Danilo Cabral,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,PE,56,http://www.camara.gov.br/internet/deputado/bandep/160528.jpg,0.2056952267885208,0.3158360123634338,0.3316157162189483,#90ee90
82,82,160552,https://dadosabertos.camara.leg.br/api/v2/deputados/160552,Danrlei de Deus Hinterholz,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,RS,56,http://www.camara.gov.br/internet/deputado/bandep/160552.jpg,-0.1333736479282379,-0.3278759121894836,0.4109803736209869,#660000
83,83,116379,https://dadosabertos.camara.leg.br/api/v2/deputados/116379,Darci de Matos,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,SC,56,http://www.camara.gov.br/internet/deputado/bandep/116379.jpg,0.3801807463169098,-0.181569367647171,0.0154978577047586,#660000
84,84,205548,https://dadosabertos.camara.leg.br/api/v2/deputados/205548,David Miranda,PDT,https://dadosabertos.camara.leg.br/api/v2/partidos/36786,RJ,56,http://www.camara.gov.br/internet/deputado/bandep/205548.jpg,0.3730429410934448,0.4014100730419159,-0.2880084216594696,#32cd32
90,90,204542,https://dadosabertos.camara.leg.br/api/v2/deputados/204542,Denis Bezerra,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,CE,56,http://www.camara.gov.br/internet/deputado/bandep/204542.jpg,-0.1855774819850921,0.3680269122123718,0.3594244122505188,#90ee90
91,91,160599,https://dadosabertos.camara.leg.br/api/v2/deputados/160599,Dimas Fabiano,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,MG,56,http://www.camara.gov.br/internet/deputado/bandep/160599.jpg,-0.284601479768753,-0.1630656719207763,0.0170791093260049,#008000
92,92,143632,https://dadosabertos.camara.leg.br/api/v2/deputados/143632,Domingos Neto,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,CE,56,http://www.camara.gov.br/internet/deputado/bandep/143632.jpg,0.1628642976284027,-0.2651070952415466,0.3764889538288116,#660000
97,97,204351,https://dadosabertos.camara.leg.br/api/v2/deputados/204351,Dr. Luiz Ovando,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,MS,56,http://www.camara.gov.br/internet/deputado/bandep/204351.jpg,0.099779836833477,-0.3194824159145355,0.0294754076749086,#008000
99,99,81297,https://dadosabertos.camara.leg.br/api/v2/deputados/81297,Dra. Soraya Manato,PTB,https://dadosabertos.camara.leg.br/api/v2/partidos/36845,ES,56,http://www.camara.gov.br/internet/deputado/bandep/81297.jpg,-0.1968959867954254,-0.2108963876962661,0.0713795721530914,#9467bd
100,100,204434,https://dadosabertos.camara.leg.br/api/v2/deputados/204434,Dra. Vanda Milani,PROS,https://dadosabertos.camara.leg.br/api/v2/partidos/36763,AC,56,http://www.camara.gov.br/internet/deputado/bandep/204434.jpg,0.1543061882257461,-0.2236474305391311,-0.2572365999221802,#ffa500
103,103,204541,https://dadosabertos.camara.leg.br/api/v2/deputados/204541,Eduardo Bismarck,PDT,https://dadosabertos.camara.leg.br/api/v2/partidos/36786,CE,56,http://www.camara.gov.br/internet/deputado/bandep/204541.jpg,-0.2082164734601974,0.3505510091781616,-0.1702346354722976,#32cd32
105,105,204500,https://dadosabertos.camara.leg.br/api/v2/deputados/204500,Eduardo Costa,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,PA,56,http://www.camara.gov.br/internet/deputado/bandep/204500.jpg,0.109664149582386,-0.2787130177021026,0.2843716144561767,#660000
106,106,178977,https://dadosabertos.camara.leg.br/api/v2/deputados/178977,Eduardo Cury,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,SP,56,http://www.camara.gov.br/internet/deputado/bandep/178977.jpg,0.4016167521476745,0.0495858564972877,-0.1504236161708831,#1f77b4
107,107,141421,https://dadosabertos.camara.leg.br/api/v2/deputados/141421,Eduardo da Fonte,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,PE,56,http://www.camara.gov.br/internet/deputado/bandep/141421.jpg,0.0988669916987419,0.0850335210561752,-0.1719271838665008,#008000
110,110,154919,https://dadosabertos.camara.leg.br/api/v2/deputados/154919,Eleuses Paiva,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,SP,56,http://www.camara.gov.br/internet/deputado/bandep/154919.jpg,-0.0367178991436958,-0.2839025855064392,0.4799718558788299,#660000
112,112,204389,https://dadosabertos.camara.leg.br/api/v2/deputados/204389,Elias Vaz,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,GO,56,http://www.camara.gov.br/internet/deputado/bandep/204389.jpg,0.2222589552402496,0.3719396293163299,0.2211056351661682,#90ee90
113,113,220008,https://dadosabertos.camara.leg.br/api/v2/deputados/220008,Eliza Virgínia,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,PB,56,http://www.camara.gov.br/internet/deputado/bandep/220008.jpg,-0.2462877482175827,-0.7326591610908508,0.2013052105903625,#008000
114,114,132504,https://dadosabertos.camara.leg.br/api/v2/deputados/132504,Enio Verri,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,PR,56,http://www.camara.gov.br/internet/deputado/bandep/132504.jpg,-0.023049708455801,0.4018307328224182,0.2634291350841522,#d62728
116,116,160575,https://dadosabertos.camara.leg.br/api/v2/deputados/160575,Erika Kokay,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,DF,56,http://www.camara.gov.br/internet/deputado/bandep/160575.jpg,0.178806647658348,0.4821608960628509,0.2085470408201217,#d62728
118,118,178871,https://dadosabertos.camara.leg.br/api/v2/deputados/178871,Evair Vieira de Melo,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,ES,56,http://www.camara.gov.br/internet/deputado/bandep/178871.jpg,-0.1917845755815506,-0.2611463367938995,-0.0476819947361946,#008000
119,119,178953,https://dadosabertos.camara.leg.br/api/v2/deputados/178953,Expedito Netto,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,RO,56,http://www.camara.gov.br/internet/deputado/bandep/178953.jpg,-0.2498887926340103,0.0205231513828039,-0.0731138512492179,#660000
121,121,171623,https://dadosabertos.camara.leg.br/api/v2/deputados/171623,Fabio Reis,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,SE,56,http://www.camara.gov.br/internet/deputado/bandep/171623.jpg,0.1801547259092331,-0.1056285500526428,-0.2994779646396637,#660000
123,123,66828,https://dadosabertos.camara.leg.br/api/v2/deputados/66828,Fausto Pinato,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,SP,56,http://www.camara.gov.br/internet/deputado/bandep/66828.jpg,0.1457182765007019,0.0007840014877729,-0.1611684411764145,#008000
124,124,72442,https://dadosabertos.camara.leg.br/api/v2/deputados/72442,Felipe Carreras,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,PE,56,http://www.camara.gov.br/internet/deputado/bandep/72442.jpg,0.2584899365901947,0.1466609388589859,0.3159250915050506,#90ee90
127,127,160666,https://dadosabertos.camara.leg.br/api/v2/deputados/160666,Félix Mendonça Júnior,PDT,https://dadosabertos.camara.leg.br/api/v2/partidos/36786,BA,56,http://www.camara.gov.br/internet/deputado/bandep/160666.jpg,0.0678964480757713,0.2975548803806305,0.0199872348457574,#32cd32
128,128,204407,https://dadosabertos.camara.leg.br/api/v2/deputados/204407,Fernanda Melchionna,PSOL,https://dadosabertos.camara.leg.br/api/v2/partidos/36839,RS,56,http://www.camara.gov.br/internet/deputado/bandep/204407.jpg,-0.0794805884361267,0.6435320377349854,0.0395670682191848,#ffcc00
130,130,92699,https://dadosabertos.camara.leg.br/api/v2/deputados/92699,Fernando Monteiro,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,PE,56,http://www.camara.gov.br/internet/deputado/bandep/92699.jpg,0.2077573984861374,-0.0850745886564254,-0.116888090968132,#008000
133,133,160598,https://dadosabertos.camara.leg.br/api/v2/deputados/160598,Flávia Morais,PDT,https://dadosabertos.camara.leg.br/api/v2/partidos/36786,GO,56,http://www.camara.gov.br/internet/deputado/bandep/160598.jpg,-0.3425268232822418,0.2924858629703522,-0.0289076939225196,#32cd32
134,134,191923,https://dadosabertos.camara.leg.br/api/v2/deputados/191923,Flávio Nogueira,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,PI,56,http://www.camara.gov.br/internet/deputado/bandep/191923.jpg,0.2639723420143127,0.3932441473007202,-0.0475654043257236,#d62728
135,135,204392,https://dadosabertos.camara.leg.br/api/v2/deputados/204392,Francisco Jr.,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,GO,56,http://www.camara.gov.br/internet/deputado/bandep/204392.jpg,0.1222664713859558,-0.0682694017887115,0.3059679269790649,#660000
136,136,204510,https://dadosabertos.camara.leg.br/api/v2/deputados/204510,Franco Cartafina,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,MG,56,http://www.camara.gov.br/internet/deputado/bandep/204510.jpg,0.1212052330374717,-0.2881803214550018,0.0685058981180191,#008000
137,137,204393,https://dadosabertos.camara.leg.br/api/v2/deputados/204393,Frei Anastacio Ribeiro,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,PB,56,http://www.camara.gov.br/internet/deputado/bandep/204393.jpg,0.0701480880379676,0.4587653875350952,0.2101150453090667,#d62728
141,141,204394,https://dadosabertos.camara.leg.br/api/v2/deputados/204394,Gervásio Maia,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,PB,56,http://www.camara.gov.br/internet/deputado/bandep/204394.jpg,0.3437914252281189,0.3709413409233093,0.2498974055051803,#90ee90
147,147,152605,https://dadosabertos.camara.leg.br/api/v2/deputados/152605,Glauber Braga,PSOL,https://dadosabertos.camara.leg.br/api/v2/partidos/36839,RJ,56,http://www.camara.gov.br/internet/deputado/bandep/152605.jpg,0.1745557487010955,0.6626197099685669,-0.0206523276865482,#ffcc00
148,148,74419,https://dadosabertos.camara.leg.br/api/v2/deputados/74419,Gonzaga Patriota,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,PE,56,http://www.camara.gov.br/internet/deputado/bandep/74419.jpg,0.2001863420009613,0.4168877303600311,-0.1983414441347122,#90ee90
149,149,204513,https://dadosabertos.camara.leg.br/api/v2/deputados/204513,Guiga Peixoto,PSC,https://dadosabertos.camara.leg.br/api/v2/partidos/36833,SP,56,http://www.camara.gov.br/internet/deputado/bandep/204513.jpg,-0.2079461961984634,-0.0607659108936786,-0.1578423082828521,#8c564b
151,151,73460,https://dadosabertos.camara.leg.br/api/v2/deputados/73460,Gustavo Fruet,PDT,https://dadosabertos.camara.leg.br/api/v2/partidos/36786,PR,56,http://www.camara.gov.br/internet/deputado/bandep/73460.jpg,0.4461017847061157,0.1705254465341568,0.0677507072687149,#32cd32
155,155,178873,https://dadosabertos.camara.leg.br/api/v2/deputados/178873,Helder Salomão,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,ES,56,http://www.camara.gov.br/internet/deputado/bandep/178873.jpg,0.0047126202844083,0.4933435916900635,-0.0376049093902111,#d62728
158,158,73482,https://dadosabertos.camara.leg.br/api/v2/deputados/73482,Henrique Fontana,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,RS,56,http://www.camara.gov.br/internet/deputado/bandep/73482.jpg,-0.2595929205417633,0.4874935746192932,0.1948490440845489,#d62728
162,162,178959,https://dadosabertos.camara.leg.br/api/v2/deputados/178959,Hiran Gonçalves,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,RR,56,http://www.camara.gov.br/internet/deputado/bandep/178959.jpg,0.0900598093867302,-0.4401775598526001,-0.217537060379982,#008000
163,163,141450,https://dadosabertos.camara.leg.br/api/v2/deputados/141450,Hugo Leal,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,RJ,56,http://www.camara.gov.br/internet/deputado/bandep/141450.jpg,0.1847905069589615,-0.1447491198778152,0.1847719550132751,#660000
165,165,204533,https://dadosabertos.camara.leg.br/api/v2/deputados/204533,Idilvan Alencar,PDT,https://dadosabertos.camara.leg.br/api/v2/partidos/36786,CE,56,http://www.camara.gov.br/internet/deputado/bandep/204533.jpg,0.3102459609508514,0.2755472064018249,-0.0352439619600772,#32cd32
167,167,73531,https://dadosabertos.camara.leg.br/api/v2/deputados/73531,Ivan Valente,PSOL,https://dadosabertos.camara.leg.br/api/v2/partidos/36839,SP,56,http://www.camara.gov.br/internet/deputado/bandep/73531.jpg,0.1694556027650833,0.5889586806297302,-0.0210782792419195,#ffcc00
168,168,108338,https://dadosabertos.camara.leg.br/api/v2/deputados/108338,Jaqueline Cassol,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,RO,56,http://www.camara.gov.br/internet/deputado/bandep/108338.jpg,0.3317680954933166,-0.2899195551872253,-0.0571887157857418,#008000
170,170,204435,https://dadosabertos.camara.leg.br/api/v2/deputados/204435,Jesus Sérgio,PDT,https://dadosabertos.camara.leg.br/api/v2/partidos/36786,AC,56,http://www.camara.gov.br/internet/deputado/bandep/204435.jpg,-0.374140590429306,0.2920350730419159,0.1031410694122314,#32cd32
173,173,178970,https://dadosabertos.camara.leg.br/api/v2/deputados/178970,João Daniel,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,SE,56,http://www.camara.gov.br/internet/deputado/bandep/178970.jpg,0.3774382472038269,0.3229347467422485,0.1186170727014541,#d62728
