,Unnamed: 0,id,uri,nome,siglaPartido,uriPartido,siglaUf,idLegislatura,urlFoto,x,y,z,cores
178,178,204546,https://dadosabertos.camara.leg.br/api/v2/deputados/204546,Joice Hasselmann,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,SP,56,http://www.camara.gov.br/internet/deputado/bandep/204546.jpg,-0.1225857660174369,0.0427133403718471,0.3800310492515564,#1f77b4
179,179,217480,https://dadosabertos.camara.leg.br/api/v2/deputados/217480,Jones Moura,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,RJ,56,http://www.camara.gov.br/internet/deputado/bandep/217480.jpg,-0.1575038135051727,0.0164030864834785,-0.0541553907096385,#660000
181,181,178857,https://dadosabertos.camara.leg.br/api/v2/deputados/178857,Jorge Solla,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,BA,56,http://www.camara.gov.br/internet/deputado/bandep/178857.jpg,0.2738705575466156,0.4863131046295166,0.069200798869133,#d62728
182,182,141464,https://dadosabertos.camara.leg.br/api/v2/deputados/141464,José Airton Félix Cirilo,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,CE,56,http://www.camara.gov.br/internet/deputado/bandep/141464.jpg,0.3540632724761963,0.4285619556903839,0.0427713021636009,#d62728
183,183,141470,https://dadosabertos.camara.leg.br/api/v2/deputados/141470,José Guimarães,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,CE,56,http://www.camara.gov.br/internet/deputado/bandep/141470.jpg,0.2060562521219253,0.5141986608505249,-0.0317893214523792,#d62728
187,187,204555,https://dadosabertos.camara.leg.br/api/v2/deputados/204555,José Ricardo,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,AM,56,http://www.camara.gov.br/internet/deputado/bandep/204555.jpg,-0.1569466888904571,0.5130916833877563,0.2624818384647369,#d62728
189,189,215043,https://dadosabertos.camara.leg.br/api/v2/deputados/215043,Josivaldo JP,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,MA,56,http://www.camara.gov.br/internet/deputado/bandep/215043.jpg,0.3447937071323395,-0.0861381441354751,-0.0268481578677892,#660000
191,191,74317,https://dadosabertos.camara.leg.br/api/v2/deputados/74317,Júlio Cesar,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,PI,56,http://www.camara.gov.br/internet/deputado/bandep/74317.jpg,-0.1422000378370285,-0.1597127169370651,0.4004813134670257,#660000
193,193,73586,https://dadosabertos.camara.leg.br/api/v2/deputados/73586,Júlio Delgado,PV,https://dadosabertos.camara.leg.br/api/v2/partidos/36851,MG,56,http://www.camara.gov.br/internet/deputado/bandep/73586.jpg,0.0016958544729277,0.4331642985343933,-0.0970512330532074,#e377c2
196,196,204497,https://dadosabertos.camara.leg.br/api/v2/deputados/204497,Júnior Ferrari,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,PA,56,http://www.camara.gov.br/internet/deputado/bandep/204497.jpg,0.1457991003990173,-0.0575620047748088,0.0461027286946773,#660000
199,199,151208,https://dadosabertos.camara.leg.br/api/v2/deputados/151208,Laercio Oliveira,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,SE,56,http://www.camara.gov.br/internet/deputado/bandep/151208.jpg,-0.3536989390850067,-0.1501480340957641,0.016682306304574,#008000
201,201,160534,https://dadosabertos.camara.leg.br/api/v2/deputados/160534,Lauriete,PSC,https://dadosabertos.camara.leg.br/api/v2/partidos/36833,ES,56,http://www.camara.gov.br/internet/deputado/bandep/160534.jpg,-0.1583861857652664,0.0029843063093721,-0.0530656687915325,#8c564b
202,202,141480,https://dadosabertos.camara.leg.br/api/v2/deputados/141480,Lázaro Botelho,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,TO,56,http://www.camara.gov.br/internet/deputado/bandep/141480.jpg,-0.0726084038615226,-0.6659497618675232,0.192217156291008,#008000
203,203,178832,https://dadosabertos.camara.leg.br/api/v2/deputados/178832,Leandre,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,PR,56,http://www.camara.gov.br/internet/deputado/bandep/178832.jpg,-0.4482587277889251,0.0315048024058342,0.088597796857357,#660000
204,204,178825,https://dadosabertos.camara.leg.br/api/v2/deputados/178825,Leo de Brito,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,AC,56,http://www.camara.gov.br/internet/deputado/bandep/178825.jpg,-0.0168757382780313,0.5724201202392578,0.141099065542221,#d62728
207,207,74156,https://dadosabertos.camara.leg.br/api/v2/deputados/74156,Leonardo Monteiro,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,MG,56,http://www.camara.gov.br/internet/deputado/bandep/74156.jpg,-0.2393824458122253,0.5544784665107727,0.0493738763034343,#d62728
208,208,74299,https://dadosabertos.camara.leg.br/api/v2/deputados/74299,Leônidas Cristino,PDT,https://dadosabertos.camara.leg.br/api/v2/partidos/36786,CE,56,http://www.camara.gov.br/internet/deputado/bandep/74299.jpg,-0.1318301558494568,0.2816314101219177,0.2084748297929763,#32cd32
212,212,219592,https://dadosabertos.camara.leg.br/api/v2/deputados/219592,Lucas Follador,PSC,https://dadosabertos.camara.leg.br/api/v2/partidos/36833,RO,56,http://www.camara.gov.br/internet/deputado/bandep/219592.jpg,-0.0421373471617698,-0.5001789927482605,0.4265232980251312,#8c564b
214,214,204404,https://dadosabertos.camara.leg.br/api/v2/deputados/204404,Lucas Redecker,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,RS,56,http://www.camara.gov.br/internet/deputado/bandep/204404.jpg,0.3003855049610138,-0.2971047461032867,0.1872726827859878,#1f77b4
215,215,178931,https://dadosabertos.camara.leg.br/api/v2/deputados/178931,Luciano Ducci,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,PR,56,http://www.camara.gov.br/internet/deputado/bandep/178931.jpg,-0.0920173302292823,0.2963230609893799,-0.2091379314661026,#90ee90
217,217,204448,https://dadosabertos.camara.leg.br/api/v2/deputados/204448,Luiz Antônio Corrêa,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,RJ,56,http://www.camara.gov.br/internet/deputado/bandep/204448.jpg,-0.1504872143268585,-0.13889080286026,-0.1309325546026229,#008000
218,218,160645,https://dadosabertos.camara.leg.br/api/v2/deputados/160645,Luiz Carlos,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,AP,56,http://www.camara.gov.br/internet/deputado/bandep/160645.jpg,-0.0282280277460813,-0.253048300743103,0.4097674489021301,#1f77b4
221,221,162332,https://dadosabertos.camara.leg.br/api/v2/deputados/162332,Luiz Nishimori,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,PR,56,http://www.camara.gov.br/internet/deputado/bandep/162332.jpg,-0.0272297244518995,-0.3149532973766327,0.0894324705004692,#660000
223,223,74784,https://dadosabertos.camara.leg.br/api/v2/deputados/74784,Luiza Erundina,PSOL,https://dadosabertos.camara.leg.br/api/v2/partidos/36839,SP,56,http://www.camara.gov.br/internet/deputado/bandep/74784.jpg,0.0075611257925629,0.6494026184082031,-0.1551978439092636,#ffcc00
224,224,178866,https://dadosabertos.camara.leg.br/api/v2/deputados/178866,Luizianne Lins,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,CE,56,http://www.camara.gov.br/internet/deputado/bandep/178866.jpg,-0.1061498895287513,0.5783774256706238,0.1826448440551757,#d62728
230,230,204433,https://dadosabertos.camara.leg.br/api/v2/deputados/204433,Marcelo Calero,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,RJ,56,http://www.camara.gov.br/internet/deputado/bandep/204433.jpg,0.3038123250007629,0.0833575427532196,0.240895465016365,#660000
231,231,76874,https://dadosabertos.camara.leg.br/api/v2/deputados/76874,Marcelo Freixo,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,RJ,56,http://www.camara.gov.br/internet/deputado/bandep/76874.jpg,0.0761398896574974,0.4090805053710937,0.3038017153739929,#90ee90
233,233,204556,https://dadosabertos.camara.leg.br/api/v2/deputados/204556,Marcelo Ramos,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,AM,56,http://www.camara.gov.br/internet/deputado/bandep/204556.jpg,0.0672969371080398,0.2601341307163238,-0.2239985167980194,#660000
239,239,204522,https://dadosabertos.camara.leg.br/api/v2/deputados/204522,Marco Bertaiolli,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,SP,56,http://www.camara.gov.br/internet/deputado/bandep/204522.jpg,0.1390931904315948,0.0416365377604961,-0.1487231254577636,#660000
240,240,160535,https://dadosabertos.camara.leg.br/api/v2/deputados/160535,Marcon,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,RS,56,http://www.camara.gov.br/internet/deputado/bandep/160535.jpg,0.2680781483650207,0.4975017607212066,0.2654343545436859,#d62728
241,241,204431,https://dadosabertos.camara.leg.br/api/v2/deputados/204431,Marcos Aurélio Sampaio,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,PI,56,http://www.camara.gov.br/internet/deputado/bandep/204431.jpg,0.1352636069059372,-0.056104626506567,-0.180326297879219,#660000
243,243,204430,https://dadosabertos.camara.leg.br/api/v2/deputados/204430,Margarete Coelho,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,PI,56,http://www.camara.gov.br/internet/deputado/bandep/204430.jpg,0.056307666003704,-0.1280350238084793,-0.114568218588829,#008000
244,244,74398,https://dadosabertos.camara.leg.br/api/v2/deputados/74398,Maria do Rosário,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,RS,56,http://www.camara.gov.br/internet/deputado/bandep/74398.jpg,0.0588971562683582,0.5057187080383301,-0.2239329367876052,#d62728
248,248,74158,https://dadosabertos.camara.leg.br/api/v2/deputados/74158,Mário Heringer,PDT,https://dadosabertos.camara.leg.br/api/v2/partidos/36786,MG,56,http://www.camara.gov.br/internet/deputado/bandep/74158.jpg,-0.1852422952651977,0.2057664394378662,0.3588964641094208,#32cd32
249,249,178858,https://dadosabertos.camara.leg.br/api/v2/deputados/178858,Mário Negromonte Jr.,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,BA,56,http://www.camara.gov.br/internet/deputado/bandep/178858.jpg,-0.3438656330108642,-0.3149718344211578,-0.05402422696352,#008000
251,251,178843,https://dadosabertos.camara.leg.br/api/v2/deputados/178843,Marx Beltrão,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,AL,56,http://www.camara.gov.br/internet/deputado/bandep/178843.jpg,-0.006030882243067,0.051154188811779,0.1275428235530853,#008000
253,253,204486,https://dadosabertos.camara.leg.br/api/v2/deputados/204486,Mauro Benevides Filho,PDT,https://dadosabertos.camara.leg.br/api/v2/partidos/36786,CE,56,http://www.camara.gov.br/internet/deputado/bandep/204486.jpg,-0.1552667319774627,0.2559677064418793,0.3675181567668915,#32cd32
254,254,74749,https://dadosabertos.camara.leg.br/api/v2/deputados/74749,Mauro Lopes,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,MG,56,http://www.camara.gov.br/internet/deputado/bandep/74749.jpg,-0.1194934844970703,-0.0266573745757341,-0.3409356474876404,#008000
255,255,141508,https://dadosabertos.camara.leg.br/api/v2/deputados/141508,Mauro Nazif,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,RO,56,http://www.camara.gov.br/internet/deputado/bandep/141508.jpg,0.2003784477710724,0.3620761930942535,-0.0573569759726524,#90ee90
256,256,188097,https://dadosabertos.camara.leg.br/api/v2/deputados/188097,Merlong Solano,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,PI,56,http://www.camara.gov.br/internet/deputado/bandep/188097.jpg,0.3406428396701813,0.3276765048503876,0.0725189745426178,#d62728
259,259,178895,https://dadosabertos.camara.leg.br/api/v2/deputados/178895,Misael Varella,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,MG,56,http://www.camara.gov.br/internet/deputado/bandep/178895.jpg,0.2909218370914459,-0.2425601780414581,0.2209440022706985,#660000
260,260,204453,https://dadosabertos.camara.leg.br/api/v2/deputados/204453,Natália Bonavides,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,RN,56,http://www.camara.gov.br/internet/deputado/bandep/204453.jpg,0.3133203685283661,0.4556366801261902,0.0627870261669159,#d62728
262,262,204415,https://dadosabertos.camara.leg.br/api/v2/deputados/204415,Nereu Crispim,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,RS,56,http://www.camara.gov.br/internet/deputado/bandep/204415.jpg,0.27153080701828,-0.064895249903202,0.2766057848930359,#660000
263,263,146307,https://dadosabertos.camara.leg.br/api/v2/deputados/146307,Neri Geller,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,MT,56,http://www.camara.gov.br/internet/deputado/bandep/146307.jpg,-0.3253973722457886,-0.0760348960757255,-0.3376008868217468,#008000
266,266,74352,https://dadosabertos.camara.leg.br/api/v2/deputados/74352,Nilson Pinto,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,PA,56,http://www.camara.gov.br/internet/deputado/bandep/74352.jpg,-0.2309760451316833,0.0105142975226044,0.0470016673207283,#1f77b4
267,267,178986,https://dadosabertos.camara.leg.br/api/v2/deputados/178986,Nilto Tatto,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,SP,56,http://www.camara.gov.br/internet/deputado/bandep/178986.jpg,0.2973250150680542,0.4672181606292724,0.1239961087703704,#d62728
268,268,66179,https://dadosabertos.camara.leg.br/api/v2/deputados/66179,Norma Ayub,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,ES,56,http://www.camara.gov.br/internet/deputado/bandep/66179.jpg,-0.1850084513425827,-0.2685166895389557,-0.1100178956985473,#008000
269,269,74159,https://dadosabertos.camara.leg.br/api/v2/deputados/74159,Odair Cunha,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,MG,56,http://www.camara.gov.br/internet/deputado/bandep/74159.jpg,0.1059041246771812,0.4492050111293793,-0.1068951413035392,#d62728
273,273,73463,https://dadosabertos.camara.leg.br/api/v2/deputados/73463,Osmar Serraglio,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,PR,56,http://www.camara.gov.br/internet/deputado/bandep/73463.jpg,-0.1139508187770843,-0.3653894066810608,0.0269024781882762,#008000
276,276,204573,https://dadosabertos.camara.leg.br/api/v2/deputados/204573,Otto Alencar Filho,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,BA,56,http://www.camara.gov.br/internet/deputado/bandep/204573.jpg,-0.2839244604110718,0.2232314199209213,-0.0084713231772184,#660000
279,279,74160,https://dadosabertos.camara.leg.br/api/v2/deputados/74160,Patrus Ananias,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,MG,56,http://www.camara.gov.br/internet/deputado/bandep/74160.jpg,0.0692239850759506,0.5592209100723267,-0.0991147458553314,#d62728
281,281,171617,https://dadosabertos.camara.leg.br/api/v2/deputados/171617,Paulão,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,AL,56,http://www.camara.gov.br/internet/deputado/bandep/171617.jpg,-0.0172029864042997,0.5133599638938904,-0.0753992795944213,#d62728
282,282,141516,https://dadosabertos.camara.leg.br/api/v2/deputados/141516,Paulo Abi-Ackel,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,MG,56,http://www.camara.gov.br/internet/deputado/bandep/141516.jpg,-0.4208488166332245,0.0278550721704959,-0.2387405335903167,#1f77b4
283,283,204538,https://dadosabertos.camara.leg.br/api/v2/deputados/204538,Paulo Bengtson,PTB,https://dadosabertos.camara.leg.br/api/v2/partidos/36845,PA,56,http://www.camara.gov.br/internet/deputado/bandep/204538.jpg,0.2175695151090622,-0.2752355337142944,-0.1605338156223297,#9467bd
285,285,160517,https://dadosabertos.camara.leg.br/api/v2/deputados/160517,Paulo Foletto,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,ES,56,http://www.camara.gov.br/internet/deputado/bandep/160517.jpg,-0.3003629744052887,0.3855349421501159,0.3007895946502685,#90ee90
288,288,204492,https://dadosabertos.camara.leg.br/api/v2/deputados/204492,Paulo Guedes,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,MG,56,http://www.camara.gov.br/internet/deputado/bandep/204492.jpg,0.0943849012255668,0.5494916439056396,0.0041376198641955,#d62728
289,289,74574,https://dadosabertos.camara.leg.br/api/v2/deputados/74574,Paulo Magalhães,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,BA,56,http://www.camara.gov.br/internet/deputado/bandep/74574.jpg,0.1087758168578147,-0.3117589950561523,-0.1274249106645584,#660000
290,290,74400,https://dadosabertos.camara.leg.br/api/v2/deputados/74400,Paulo Pimenta,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,RS,56,http://www.camara.gov.br/internet/deputado/bandep/74400.jpg,-0.2402926385402679,0.4722076952457428,-0.0335063748061656,#d62728
291,291,90201,https://dadosabertos.camara.leg.br/api/v2/deputados/90201,Pedro Augusto Bezerra,PDT,https://dadosabertos.camara.leg.br/api/v2/partidos/36786,CE,56,http://www.camara.gov.br/internet/deputado/bandep/90201.jpg,-0.2564847469329834,0.3261879980564117,-0.1142224222421646,#32cd32
292,292,215045,https://dadosabertos.camara.leg.br/api/v2/deputados/215045,Pedro Augusto Palareti,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,RJ,56,http://www.camara.gov.br/internet/deputado/bandep/215045.jpg,-0.3466405868530273,0.0463133864104747,-0.2194044739007949,#008000
293,293,178912,https://dadosabertos.camara.leg.br/api/v2/deputados/178912,Pedro Cunha Lima,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,PB,56,http://www.camara.gov.br/internet/deputado/bandep/178912.jpg,-0.3533564507961273,0.1403597742319107,0.3907454013824463,#1f77b4
295,295,204395,https://dadosabertos.camara.leg.br/api/v2/deputados/204395,Pedro Lupion,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,PR,56,http://www.camara.gov.br/internet/deputado/bandep/204395.jpg,-0.1534807831048965,-0.4240053594112396,-0.0472328588366508,#008000
296,296,160604,https://dadosabertos.camara.leg.br/api/v2/deputados/160604,Pedro Uczai,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,SC,56,http://www.camara.gov.br/internet/deputado/bandep/160604.jpg,-0.1843188405036926,0.4909621179103851,0.1222167834639549,#d62728
297,297,178844,https://dadosabertos.camara.leg.br/api/v2/deputados/178844,Pedro Vilela,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,AL,56,http://www.camara.gov.br/internet/deputado/bandep/178844.jpg,0.3317223787307739,-0.037246860563755,0.1511039435863495,#1f77b4
298,298,204406,https://dadosabertos.camara.leg.br/api/v2/deputados/204406,Pedro Westphalen,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,RS,56,http://www.camara.gov.br/internet/deputado/bandep/204406.jpg,-0.2447515428066253,-0.3411774337291717,0.1516332328319549,#008000
299,299,204524,https://dadosabertos.camara.leg.br/api/v2/deputados/204524,Pinheirinho,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,MG,56,http://www.camara.gov.br/internet/deputado/bandep/204524.jpg,-0.2590795159339905,0.0189707148820161,-0.3488114178180694,#008000
301,301,73486,https://dadosabertos.camara.leg.br/api/v2/deputados/73486,Pompeo de Mattos,PDT,https://dadosabertos.camara.leg.br/api/v2/partidos/36786,RS,56,http://www.camara.gov.br/internet/deputado/bandep/73486.jpg,0.3368715345859527,0.2976717948913574,-0.1390242874622345,#32cd32
304,304,204383,https://dadosabertos.camara.leg.br/api/v2/deputados/204383,Professor Israel Batista,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,DF,56,http://www.camara.gov.br/internet/deputado/bandep/204383.jpg,-0.1479189097881317,0.5591844916343689,-0.135372906923294,#90ee90
306,306,204467,https://dadosabertos.camara.leg.br/api/v2/deputados/204467,Professora Rosa Neide,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,MT,56,http://www.camara.gov.br/internet/deputado/bandep/204467.jpg,-0.1013968586921691,0.4940855503082275,-0.1069852262735366,#d62728
307,307,178951,https://dadosabertos.camara.leg.br/api/v2/deputados/178951,Rafael Motta,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,RN,56,http://www.camara.gov.br/internet/deputado/bandep/178951.jpg,0.0185987539589405,0.2667158246040344,0.3725520670413971,#90ee90
310,310,178925,https://dadosabertos.camara.leg.br/api/v2/deputados/178925,Rejane Dias,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,PI,56,http://www.camara.gov.br/internet/deputado/bandep/178925.jpg,0.0388681888580322,0.5327788591384888,0.1931114494800567,#d62728
311,311,73788,https://dadosabertos.camara.leg.br/api/v2/deputados/73788,Ricardo Barros,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,PR,56,http://www.camara.gov.br/internet/deputado/bandep/73788.jpg,-0.218751311302185,-0.1762204766273498,-0.3413715362548828,#008000
312,312,215042,https://dadosabertos.camara.leg.br/api/v2/deputados/215042,Ricardo da Karol,PDT,https://dadosabertos.camara.leg.br/api/v2/partidos/36786,RJ,56,http://www.camara.gov.br/internet/deputado/bandep/215042.jpg,0.0762770175933837,0.2404155284166336,-0.3200547695159912,#32cd32
313,313,204362,https://dadosabertos.camara.leg.br/api/v2/deputados/204362,Ricardo Guidi,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,SC,56,http://www.camara.gov.br/internet/deputado/bandep/204362.jpg,-0.0970273837447166,-0.3524710834026336,0.2524676918983459,#660000
315,315,204489,https://dadosabertos.camara.leg.br/api/v2/deputados/204489,Robério Monteiro,PDT,https://dadosabertos.camara.leg.br/api/v2/partidos/36786,CE,56,http://www.camara.gov.br/internet/deputado/bandep/204489.jpg,-0.0069298176094889,0.3281233310699463,0.0923240408301353,#32cd32
317,317,204530,https://dadosabertos.camara.leg.br/api/v2/deputados/204530,Rodrigo Agostinho,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,SP,56,http://www.camara.gov.br/internet/deputado/bandep/204530.jpg,-0.0382759645581245,0.4319132566452026,-0.1512013226747512,#90ee90
320,320,204480,https://dadosabertos.camara.leg.br/api/v2/deputados/204480,Rogério Correia,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,MG,56,http://www.camara.gov.br/internet/deputado/bandep/204480.jpg,0.102313682436943,0.3668573796749115,0.324660062789917,#d62728
322,322,178861,https://dadosabertos.camara.leg.br/api/v2/deputados/178861,Ronaldo Carletto,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,BA,56,http://www.camara.gov.br/internet/deputado/bandep/178861.jpg,0.1914473921060562,-0.2154218703508377,0.0361409112811088,#008000
326,326,178887,https://dadosabertos.camara.leg.br/api/v2/deputados/178887,Rubens Pereira Júnior,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,MA,56,http://www.camara.gov.br/internet/deputado/bandep/178887.jpg,-0.1222618296742439,0.4752145111560821,-0.1205408051609993,#d62728
327,327,73604,https://dadosabertos.camara.leg.br/api/v2/deputados/73604,Rui Falcão,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,SP,56,http://www.camara.gov.br/internet/deputado/bandep/73604.jpg,0.107760950922966,0.5414720773696899,0.1540279686450958,#d62728
328,328,160635,https://dadosabertos.camara.leg.br/api/v2/deputados/160635,Ruy Carneiro,PSC,https://dadosabertos.camara.leg.br/api/v2/partidos/36833,PB,56,http://www.camara.gov.br/internet/deputado/bandep/160635.jpg,-0.069355808198452,0.1318195611238479,-0.3239949643611908,#8c564b
329,329,204535,https://dadosabertos.camara.leg.br/api/v2/deputados/204535,Sâmia Bomfim,PSOL,https://dadosabertos.camara.leg.br/api/v2/partidos/36839,SP,56,http://www.camara.gov.br/internet/deputado/bandep/204535.jpg,0.1420980244874954,0.717006266117096,0.0922213569283485,#ffcc00
330,330,178990,https://dadosabertos.camara.leg.br/api/v2/deputados/178990,Samuel Moreira,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,SP,56,http://www.camara.gov.br/internet/deputado/bandep/178990.jpg,-0.0235531665384769,0.0433615408837795,-0.2599274516105652,#1f77b4
332,332,204387,https://dadosabertos.camara.leg.br/api/v2/deputados/204387,Sargento Fahur,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,PR,56,http://www.camara.gov.br/internet/deputado/bandep/204387.jpg,-0.1105127409100532,-0.3885129690170288,0.1479911208152771,#660000
334,334,204438,https://dadosabertos.camara.leg.br/api/v2/deputados/204438,Sergio Toledo,PV,https://dadosabertos.camara.leg.br/api/v2/partidos/36851,AL,56,http://www.camara.gov.br/internet/deputado/bandep/204438.jpg,0.0911468788981437,0.2184661328792572,-0.5301409959793091,#e377c2
335,335,178961,https://dadosabertos.camara.leg.br/api/v2/deputados/178961,Shéridan,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,RR,56,http://www.camara.gov.br/internet/deputado/bandep/178961.jpg,-0.1838153898715973,0.219863548874855,-0.3192624747753143,#1f77b4
336,336,204557,https://dadosabertos.camara.leg.br/api/v2/deputados/204557,Sidney Leite,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,AM,56,http://www.camara.gov.br/internet/deputado/bandep/204557.jpg,-0.4316393435001373,0.0228198412805795,0.0934972241520881,#660000
342,342,92776,https://dadosabertos.camara.leg.br/api/v2/deputados/92776,Stefano Aguiar,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,MG,56,http://www.camara.gov.br/internet/deputado/bandep/92776.jpg,0.3186901211738586,-0.0889442563056945,0.1604265123605728,#660000
343,343,204534,https://dadosabertos.camara.leg.br/api/v2/deputados/204534,Tabata Amaral,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,SP,56,http://www.camara.gov.br/internet/deputado/bandep/204534.jpg,-0.2999469637870788,0.3771418035030365,0.0892754718661308,#90ee90
344,344,178922,https://dadosabertos.camara.leg.br/api/v2/deputados/178922,Tadeu Alencar,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,PE,56,http://www.camara.gov.br/internet/deputado/bandep/178922.jpg,-0.2025770992040634,0.4681330025196075,0.0334672890603542,#90ee90
