,Unnamed: 0,id,uri,nome,siglaPartido,uriPartido,siglaUf,idLegislatura,urlFoto,x,y,z,cores
345,345,204464,https://dadosabertos.camara.leg.br/api/v2/deputados/204464,Talíria Petrone,PSOL,https://dadosabertos.camara.leg.br/api/v2/partidos/36839,RJ,56,http://www.camara.gov.br/internet/deputado/bandep/204464.jpg,0.1309689879417419,0.4473521709442138,-0.3264082670211792,#ffcc00
346,346,178901,https://dadosabertos.camara.leg.br/api/v2/deputados/178901,Tereza Cristina,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,MS,56,http://www.camara.gov.br/internet/deputado/bandep/178901.jpg,-0.2677648067474365,-0.2932854294776916,0.3085388541221618,#008000
347,347,204466,https://dadosabertos.camara.leg.br/api/v2/deputados/204466,Tereza Nelma,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,AL,56,http://www.camara.gov.br/internet/deputado/bandep/204466.jpg,0.1922423243522644,0.0965815633535385,0.19145467877388,#660000
352,352,178934,https://dadosabertos.camara.leg.br/api/v2/deputados/178934,Toninho Wandscheer,PROS,https://dadosabertos.camara.leg.br/api/v2/partidos/36763,PR,56,http://www.camara.gov.br/internet/deputado/bandep/178934.jpg,0.1844837963581085,-0.2996780276298523,0.0789950191974639,#ffa500
354,354,74376,https://dadosabertos.camara.leg.br/api/v2/deputados/74376,Vander Loubet,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,MS,56,http://www.camara.gov.br/internet/deputado/bandep/74376.jpg,-0.1565783768892288,0.4729873836040497,-0.0536101981997489,#d62728
355,355,141553,https://dadosabertos.camara.leg.br/api/v2/deputados/141553,Vanderlei Macris,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,SP,56,http://www.camara.gov.br/internet/deputado/bandep/141553.jpg,0.3023191690444946,0.124607540667057,-0.1595103442668914,#1f77b4
356,356,74283,https://dadosabertos.camara.leg.br/api/v2/deputados/74283,Vicentinho,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,SP,56,http://www.camara.gov.br/internet/deputado/bandep/74283.jpg,0.1843612343072891,0.4640649259090423,0.0020654976833611,#d62728
361,361,178992,https://dadosabertos.camara.leg.br/api/v2/deputados/178992,Vitor Lippi,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,SP,56,http://www.camara.gov.br/internet/deputado/bandep/178992.jpg,-0.0359262786805629,0.145071730017662,0.0825529992580413,#1f77b4
362,362,215044,https://dadosabertos.camara.leg.br/api/v2/deputados/215044,Vivi Reis,PSOL,https://dadosabertos.camara.leg.br/api/v2/partidos/36839,PA,56,http://www.camara.gov.br/internet/deputado/bandep/215044.jpg,-0.1475929915904998,0.6204492449760437,0.1093766465783119,#ffcc00
363,363,160569,https://dadosabertos.camara.leg.br/api/v2/deputados/160569,Waldenor Pereira,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,BA,56,http://www.camara.gov.br/internet/deputado/bandep/160569.jpg,-0.2325294613838195,0.4465906918048858,0.2493031919002533,#d62728
364,364,160518,https://dadosabertos.camara.leg.br/api/v2/deputados/160518,Weliton Prado,PROS,https://dadosabertos.camara.leg.br/api/v2/partidos/36763,MG,56,http://www.camara.gov.br/internet/deputado/bandep/160518.jpg,0.2411253303289413,0.0814775228500366,-0.0336494632065296,#ffa500
366,366,74439,https://dadosabertos.camara.leg.br/api/v2/deputados/74439,Wolney Queiroz,PDT,https://dadosabertos.camara.leg.br/api/v2/partidos/36786,PE,56,http://www.camara.gov.br/internet/deputado/bandep/74439.jpg,0.0956826284527778,0.3221080005168915,-0.245982363820076,#32cd32
367,367,178889,https://dadosabertos.camara.leg.br/api/v2/deputados/178889,Zé Carlos,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,MA,56,http://www.camara.gov.br/internet/deputado/bandep/178889.jpg,0.023580988869071,0.5477579832077026,0.0708853900432586,#d62728
368,368,204559,https://dadosabertos.camara.leg.br/api/v2/deputados/204559,Zé Neto,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,BA,56,http://www.camara.gov.br/internet/deputado/bandep/204559.jpg,-0.2179013937711715,0.4308404326438904,0.2518112063407898,#d62728
369,369,160592,https://dadosabertos.camara.leg.br/api/v2/deputados/160592,Zeca Dirceu,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,PR,56,http://www.camara.gov.br/internet/deputado/bandep/160592.jpg,-0.1948278397321701,0.4397479891777038,0.169670894742012,#d62728
374,374,178924,https://dadosabertos.camara.leg.br/api/v2/deputados/178924,Capitão Fábio Abreu,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,PI,56,http://www.camara.gov.br/internet/deputado/bandep/178924.jpg,0.1826739907264709,0.1347869783639907,0.1961871683597564,#660000
376,376,74262,https://dadosabertos.camara.leg.br/api/v2/deputados/74262,Carlos Sampaio,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,SP,56,http://www.camara.gov.br/internet/deputado/bandep/74262.jpg,-0.0680375471711158,0.0388125441968441,0.0821290388703346,#1f77b4
382,382,204562,https://dadosabertos.camara.leg.br/api/v2/deputados/204562,Edilázio Júnior,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,MA,56,http://www.camara.gov.br/internet/deputado/bandep/204562.jpg,0.334331750869751,-0.2041894793510437,-0.2380217760801315,#660000
384,384,204477,https://dadosabertos.camara.leg.br/api/v2/deputados/204477,Felício Laterça,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,RJ,56,http://www.camara.gov.br/internet/deputado/bandep/204477.jpg,-0.1596521139144897,-0.3225730359554291,-0.2281924486160278,#008000
385,385,160667,https://dadosabertos.camara.leg.br/api/v2/deputados/160667,Guilherme Mussi,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,SP,56,http://www.camara.gov.br/internet/deputado/bandep/160667.jpg,-0.0446778163313865,-0.343161791563034,-0.2995024621486664,#008000
386,386,178964,https://dadosabertos.camara.leg.br/api/v2/deputados/178964,Heitor Schuch,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,RS,56,http://www.camara.gov.br/internet/deputado/bandep/178964.jpg,0.3461815118789673,0.3892197906970978,-0.1236410364508628,#90ee90
387,387,204373,https://dadosabertos.camara.leg.br/api/v2/deputados/204373,Hélio Costa,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,SC,56,http://www.camara.gov.br/internet/deputado/bandep/204373.jpg,0.3220904469490051,-0.2287691086530685,0.1557675451040268,#660000
388,388,74141,https://dadosabertos.camara.leg.br/api/v2/deputados/74141,Josias Gomes,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,BA,56,http://www.camara.gov.br/internet/deputado/bandep/74141.jpg,0.2451013177633285,0.3709390163421631,0.4829217195510864,#d62728
390,390,204375,https://dadosabertos.camara.leg.br/api/v2/deputados/204375,Leda Sadala,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,AP,56,http://www.camara.gov.br/internet/deputado/bandep/204375.jpg,-0.0430780164897441,-0.0861795470118522,-0.1768239587545395,#008000
391,391,196358,https://dadosabertos.camara.leg.br/api/v2/deputados/196358,Lourival Gomes,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,RJ,56,http://www.camara.gov.br/internet/deputado/bandep/196358.jpg,0.0889793634414672,-0.1196243166923523,-0.2208651751279831,#008000
392,392,146788,https://dadosabertos.camara.leg.br/api/v2/deputados/146788,Marcelo Aro,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,MG,56,http://www.camara.gov.br/internet/deputado/bandep/146788.jpg,-0.1764735281467437,-0.1702270209789276,-0.3076909184455871,#008000
394,394,160542,https://dadosabertos.camara.leg.br/api/v2/deputados/160542,Márcio Macêdo,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,SE,56,http://www.camara.gov.br/internet/deputado/bandep/160542.jpg,0.0877293348312377,0.4018304049968719,0.5282878279685974,#d62728
395,395,219585,https://dadosabertos.camara.leg.br/api/v2/deputados/219585,Marco Brasil,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,PR,56,http://www.camara.gov.br/internet/deputado/bandep/219585.jpg,0.1440740972757339,-0.5401379466056824,0.4004773497581482,#008000
398,398,74165,https://dadosabertos.camara.leg.br/api/v2/deputados/74165,Neucimar Fraga,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,ES,56,http://www.camara.gov.br/internet/deputado/bandep/74165.jpg,0.1758806407451629,-0.1345849335193634,0.1763834357261657,#008000
401,401,133968,https://dadosabertos.camara.leg.br/api/v2/deputados/133968,Paulo Ramos,PDT,https://dadosabertos.camara.leg.br/api/v2/partidos/36786,RJ,56,http://www.camara.gov.br/internet/deputado/bandep/133968.jpg,-0.3256557285785675,0.2918810546398163,0.1758733540773391,#32cd32
402,402,141488,https://dadosabertos.camara.leg.br/api/v2/deputados/141488,Paulo Teixeira,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,SP,56,http://www.camara.gov.br/internet/deputado/bandep/141488.jpg,-0.0926069021224975,0.5298879146575928,0.1144589111208915,#d62728
407,407,177282,https://dadosabertos.camara.leg.br/api/v2/deputados/177282,Subtenente Gonzaga,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,MG,56,http://www.camara.gov.br/internet/deputado/bandep/177282.jpg,-0.2896486222743988,0.1136331781744957,0.1926053464412689,#660000
409,409,137070,https://dadosabertos.camara.leg.br/api/v2/deputados/137070,Vicentinho Júnior,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,TO,56,http://www.camara.gov.br/internet/deputado/bandep/137070.jpg,0.1002024710178375,-0.4403862357139587,0.1374489963054657,#008000
412,412,160587,https://dadosabertos.camara.leg.br/api/v2/deputados/160587,Fábio Trad,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,MS,56,http://www.camara.gov.br/internet/deputado/bandep/160587.jpg,0.0165809523314237,0.2074920982122421,-0.0894748717546463,#660000
415,415,204554,https://dadosabertos.camara.leg.br/api/v2/deputados/204554,Abílio Santana,PSC,https://dadosabertos.camara.leg.br/api/v2/partidos/36833,BA,56,http://www.camara.gov.br/internet/deputado/bandep/204554.jpg,-0.2510275244712829,-0.3430425524711609,0.1645290106534958,#8c564b
417,417,204560,https://dadosabertos.camara.leg.br/api/v2/deputados/204560,Adolfo Viana,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,BA,56,http://www.camara.gov.br/internet/deputado/bandep/204560.jpg,-0.0879062041640281,0.0818299427628517,-0.3933229744434356,#1f77b4
418,418,160508,https://dadosabertos.camara.leg.br/api/v2/deputados/160508,Afonso Florence,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,BA,56,http://www.camara.gov.br/internet/deputado/bandep/160508.jpg,0.3292845785617828,0.5405075550079346,-0.0142286159098148,#d62728
419,419,136811,https://dadosabertos.camara.leg.br/api/v2/deputados/136811,Afonso Hamm,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,RS,56,http://www.camara.gov.br/internet/deputado/bandep/136811.jpg,0.3851577043533325,-0.2541343867778778,-0.12156692892313,#008000
420,420,160527,https://dadosabertos.camara.leg.br/api/v2/deputados/160527,Aguinaldo Ribeiro,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,PB,56,http://www.camara.gov.br/internet/deputado/bandep/160527.jpg,0.1345819532871246,0.0592542141675949,-0.2198681980371475,#008000
424,424,178831,https://dadosabertos.camara.leg.br/api/v2/deputados/178831,André Abdon,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,AP,56,http://www.camara.gov.br/internet/deputado/bandep/178831.jpg,0.2553460001945495,-0.1445109844207763,-0.1690746992826461,#008000
425,425,160553,https://dadosabertos.camara.leg.br/api/v2/deputados/160553,Antonio Brito,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,BA,56,http://www.camara.gov.br/internet/deputado/bandep/160553.jpg,0.1556184887886047,0.0419336445629596,-0.2595988810062408,#660000
427,427,74459,https://dadosabertos.camara.leg.br/api/v2/deputados/74459,Átila Lira,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,PI,56,http://www.camara.gov.br/internet/deputado/bandep/74459.jpg,0.0031048709060996,-0.1122533082962036,0.2646029889583587,#008000
429,429,204499,https://dadosabertos.camara.leg.br/api/v2/deputados/204499,Cássio Andrade,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,PA,56,http://www.camara.gov.br/internet/deputado/bandep/204499.jpg,0.4561431109905243,0.3025338053703308,-0.0467605367302894,#90ee90
433,433,204450,https://dadosabertos.camara.leg.br/api/v2/deputados/204450,Doutor Luizinho,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,RJ,56,http://www.camara.gov.br/internet/deputado/bandep/204450.jpg,-0.088155947625637,-0.2359811216592788,-0.2975562214851379,#008000
435,435,74655,https://dadosabertos.camara.leg.br/api/v2/deputados/74655,Eduardo Barbosa,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,MG,56,http://www.camara.gov.br/internet/deputado/bandep/74655.jpg,0.0333990566432476,0.0521909147500991,0.0850404724478721,#1f77b4
442,442,178966,https://dadosabertos.camara.leg.br/api/v2/deputados/178966,Geovania de Sá,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,SC,56,http://www.camara.gov.br/internet/deputado/bandep/178966.jpg,0.0554021075367927,0.0274907276034355,-0.2776206433773041,#1f77b4
444,444,74270,https://dadosabertos.camara.leg.br/api/v2/deputados/74270,Gilberto Nascimento,PSC,https://dadosabertos.camara.leg.br/api/v2/partidos/36833,SP,56,http://www.camara.gov.br/internet/deputado/bandep/74270.jpg,-0.5234109163284302,-0.0505089722573757,-0.108501560986042,#8c564b
445,445,204419,https://dadosabertos.camara.leg.br/api/v2/deputados/204419,Glaustin da Fokus,PSC,https://dadosabertos.camara.leg.br/api/v2/partidos/36833,GO,56,http://www.camara.gov.br/internet/deputado/bandep/204419.jpg,-0.1815928816795349,-0.1827266663312912,-0.092330664396286,#8c564b
446,446,107283,https://dadosabertos.camara.leg.br/api/v2/deputados/107283,Gleisi Hoffmann,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,PR,56,http://www.camara.gov.br/internet/deputado/bandep/107283.jpg,-0.1192483752965927,0.7430872917175293,-0.032688919454813,#d62728
452,452,160570,https://dadosabertos.camara.leg.br/api/v2/deputados/160570,Jerônimo Goergen,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,RS,56,http://www.camara.gov.br/internet/deputado/bandep/160570.jpg,0.4256004989147186,-0.1991151720285415,0.116913266479969,#008000
455,455,209189,https://dadosabertos.camara.leg.br/api/v2/deputados/209189,Joseildo Ramos,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,BA,56,http://www.camara.gov.br/internet/deputado/bandep/209189.jpg,-0.0242990776896476,0.5901119709014893,-0.0904917195439338,#d62728
462,462,204410,https://dadosabertos.camara.leg.br/api/v2/deputados/204410,Luisa Canziani,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,PR,56,http://www.camara.gov.br/internet/deputado/bandep/204410.jpg,-0.3297244608402252,0.1066599711775779,0.0409860201179981,#660000
464,464,92172,https://dadosabertos.camara.leg.br/api/v2/deputados/92172,Milton Coelho,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,PE,56,http://www.camara.gov.br/internet/deputado/bandep/92172.jpg,-0.140789046883583,0.4524291157722473,0.2955198585987091,#90ee90
469,469,160556,https://dadosabertos.camara.leg.br/api/v2/deputados/160556,Padre João,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,MG,56,http://www.camara.gov.br/internet/deputado/bandep/160556.jpg,-0.0749859139323234,0.4473932385444641,0.3716756403446197,#d62728
474,474,122158,https://dadosabertos.camara.leg.br/api/v2/deputados/122158,Pedro Paulo,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,RJ,56,http://www.camara.gov.br/internet/deputado/bandep/122158.jpg,-0.3446565866470337,0.1168685480952262,-0.0149599537253379,#660000
478,478,74161,https://dadosabertos.camara.leg.br/api/v2/deputados/74161,Reginaldo Lopes,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,MG,56,http://www.camara.gov.br/internet/deputado/bandep/74161.jpg,0.2286780178546905,0.5492094159126282,0.1890977025032043,#d62728
481,481,213274,https://dadosabertos.camara.leg.br/api/v2/deputados/213274,Ricardo Silva,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,SP,56,http://www.camara.gov.br/internet/deputado/bandep/213274.jpg,-0.1728161722421646,0.205778032541275,0.0705601349472999,#660000
484,484,214477,https://dadosabertos.camara.leg.br/api/v2/deputados/214477,RRenato Queiroz,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,RR,56,http://www.camara.gov.br/internet/deputado/bandep/214477.jpg,-0.033509686589241,-0.1524212062358856,0.5207253694534302,#660000
485,485,160621,https://dadosabertos.camara.leg.br/api/v2/deputados/160621,Sandro Alex,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,PR,56,http://www.camara.gov.br/internet/deputado/bandep/160621.jpg,-0.0010645461734384,-0.1884322762489318,0.3796150386333465,#660000
488,488,219568,https://dadosabertos.camara.leg.br/api/v2/deputados/219568,Tiago Andrino,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,TO,56,http://www.camara.gov.br/internet/deputado/bandep/219568.jpg,0.105599395930767,0.5900517106056213,0.5800490975379944,#90ee90
491,491,160610,https://dadosabertos.camara.leg.br/api/v2/deputados/160610,Valmir Assunção,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,BA,56,http://www.camara.gov.br/internet/deputado/bandep/160610.jpg,-0.1398801654577255,0.5107274055480957,-0.018900828436017,#d62728
494,494,204483,https://dadosabertos.camara.leg.br/api/v2/deputados/204483,Vilson da Fetaemg,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,MG,56,http://www.camara.gov.br/internet/deputado/bandep/204483.jpg,0.2069432586431503,0.3671587705612182,0.2450218200683593,#90ee90
498,498,178835,https://dadosabertos.camara.leg.br/api/v2/deputados/178835,Afonso Motta,PDT,https://dadosabertos.camara.leg.br/api/v2/partidos/36786,RS,56,http://www.camara.gov.br/internet/deputado/bandep/178835.jpg,0.2416718453168869,0.3378320932388305,-0.2748118937015533,#32cd32
500,500,139285,https://dadosabertos.camara.leg.br/api/v2/deputados/139285,Lídice da Mata,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,BA,56,http://www.camara.gov.br/internet/deputado/bandep/139285.jpg,0.0005617517745122,0.4961205720901489,0.3049225807189941,#90ee90
502,502,74371,https://dadosabertos.camara.leg.br/api/v2/deputados/74371,Rubens Otoni,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,GO,56,http://www.camara.gov.br/internet/deputado/bandep/74371.jpg,0.362963855266571,0.3821747004985809,0.2186307460069656,#d62728
503,503,204482,https://dadosabertos.camara.leg.br/api/v2/deputados/204482,Euclydes Pettersen,PSC,https://dadosabertos.camara.leg.br/api/v2/partidos/36833,MG,56,http://www.camara.gov.br/internet/deputado/bandep/204482.jpg,0.1008993610739708,-0.058988906443119,-0.4180102348327636,#8c564b
504,504,204465,https://dadosabertos.camara.leg.br/api/v2/deputados/204465,Haroldo Cathedral,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,RR,56,http://www.camara.gov.br/internet/deputado/bandep/204465.jpg,0.4008980095386505,-0.0007406114600598,-0.1867327839136123,#660000
509,509,204363,https://dadosabertos.camara.leg.br/api/v2/deputados/204363,Osires Damaso,PSC,https://dadosabertos.camara.leg.br/api/v2/partidos/36833,TO,56,http://www.camara.gov.br/internet/deputado/bandep/204363.jpg,-0.0191658046096563,-0.1554144620895385,0.1442874073982238,#8c564b
512,512,73808,https://dadosabertos.camara.leg.br/api/v2/deputados/73808,Sérgio Brito,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,BA,56,http://www.camara.gov.br/internet/deputado/bandep/73808.jpg,0.0257259793579578,-0.2888765633106231,0.2252631336450576,#660000
517,517,178882,https://dadosabertos.camara.leg.br/api/v2/deputados/178882,André Fufuca,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,MA,56,http://www.camara.gov.br/internet/deputado/bandep/178882.jpg,-0.3629400134086609,-0.1921876668930053,-0.2935974597930908,#008000
518,518,178948,https://dadosabertos.camara.leg.br/api/v2/deputados/178948,Beto Rosado,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,RN,56,http://www.camara.gov.br/internet/deputado/bandep/178948.jpg,-0.3291414976119995,-0.1521075516939163,-0.1554853469133377,#008000
520,520,204380,https://dadosabertos.camara.leg.br/api/v2/deputados/204380,Celina Leão,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,DF,56,http://www.camara.gov.br/internet/deputado/bandep/204380.jpg,-0.2508374154567718,-0.0338352769613266,0.3093894422054291,#008000
521,521,160588,https://dadosabertos.camara.leg.br/api/v2/deputados/160588,Diego Andrade,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,MG,56,http://www.camara.gov.br/internet/deputado/bandep/160588.jpg,-0.2696911990642547,0.1566386520862579,0.0932825952768325,#660000
524,524,178969,https://dadosabertos.camara.leg.br/api/v2/deputados/178969,Fábio Mitidieri,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,SE,56,http://www.camara.gov.br/internet/deputado/bandep/178969.jpg,-0.0387973077595233,0.2128227800130844,-0.1964799761772155,#660000
526,526,204391,https://dadosabertos.camara.leg.br/api/v2/deputados/204391,José Nelto,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,GO,56,http://www.camara.gov.br/internet/deputado/bandep/204391.jpg,0.3277934193611145,0.0779828056693077,0.2492919266223907,#008000
527,527,160619,https://dadosabertos.camara.leg.br/api/v2/deputados/160619,José Nunes,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,BA,56,http://www.camara.gov.br/internet/deputado/bandep/160619.jpg,-0.1523957103490829,0.0356503725051879,-0.4343533813953399,#660000
528,528,160541,https://dadosabertos.camara.leg.br/api/v2/deputados/160541,Arthur Lira,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,AL,56,http://www.camara.gov.br/internet/deputado/bandep/160541.jpg,0.001783296931535,0.1621120870113372,0.3014560043811798,#008000
529,529,207176,https://dadosabertos.camara.leg.br/api/v2/deputados/207176,Bia Cavassa,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,MS,56,http://www.camara.gov.br/internet/deputado/bandep/207176.jpg,0.0931852161884307,0.0187388602644205,-0.5355369448661804,#1f77b4
530,530,160589,https://dadosabertos.camara.leg.br/api/v2/deputados/160589,Bruna Furlan,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,SP,56,http://www.camara.gov.br/internet/deputado/bandep/160589.jpg,0.0334407910704612,0.2224679440259933,-0.514468252658844,#1f77b4
533,533,74200,https://dadosabertos.camara.leg.br/api/v2/deputados/74200,Gastão Vieira,PROS,https://dadosabertos.camara.leg.br/api/v2/partidos/36763,MA,56,http://www.camara.gov.br/internet/deputado/bandep/74200.jpg,0.0248098205775022,-0.25431689620018,-0.558164656162262,#ffa500
535,535,67138,https://dadosabertos.camara.leg.br/api/v2/deputados/67138,Iracema Portella,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,PI,56,http://www.camara.gov.br/internet/deputado/bandep/67138.jpg,-0.1530442386865615,-0.231101244688034,-0.4885750114917755,#008000
536,536,74253,https://dadosabertos.camara.leg.br/api/v2/deputados/74253,Julio Lopes,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,RJ,56,http://www.camara.gov.br/internet/deputado/bandep/74253.jpg,0.2853599786758423,-0.2515008449554443,-0.5042364597320557,#008000
538,538,122195,https://dadosabertos.camara.leg.br/api/v2/deputados/122195,Leonardo Gadelha,PSC,https://dadosabertos.camara.leg.br/api/v2/partidos/36833,PB,56,http://www.camara.gov.br/internet/deputado/bandep/122195.jpg,-0.4471537470817566,0.0353628695011138,-0.0734364613890647,#8c564b
542,542,178984,https://dadosabertos.camara.leg.br/api/v2/deputados/178984,Miguel Haddad,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,SP,56,http://www.camara.gov.br/internet/deputado/bandep/178984.jpg,0.1841790676116943,-0.1195991411805152,-0.6924269795417786,#1f77b4
543,543,218741,https://dadosabertos.camara.leg.br/api/v2/deputados/218741,Patrick Dorneles,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,PB,56,http://www.camara.gov.br/internet/deputado/bandep/218741.jpg,-0.0804908201098442,-0.1365374773740768,-0.5973445177078247,#660000
544,544,216544,https://dadosabertos.camara.leg.br/api/v2/deputados/216544,Paulo Vicente Caleffi,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,RS,56,http://www.camara.gov.br/internet/deputado/bandep/216544.jpg,-0.1657532155513763,-0.3195834457874298,-0.5414382815361023,#660000
545,545,217330,https://dadosabertos.camara.leg.br/api/v2/deputados/217330,Pedro Dalua,PSC,https://dadosabertos.camara.leg.br/api/v2/partidos/36833,AP,56,http://www.camara.gov.br/internet/deputado/bandep/217330.jpg,0.0984165295958519,-0.3748742640018463,-0.5596018433570862,#8c564b
546,546,205865,https://dadosabertos.camara.leg.br/api/v2/deputados/205865,Reinhold Stephanes Junior,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,PR,56,http://www.camara.gov.br/internet/deputado/bandep/205865.jpg,0.077255442738533,-0.4916792213916778,-0.4491384327411651,#660000
548,548,178935,https://dadosabertos.camara.leg.br/api/v2/deputados/178935,Rossoni,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,PR,56,http://www.camara.gov.br/internet/deputado/bandep/178935.jpg,0.3142676651477813,-0.3263261020183563,-0.3604008555412292,#1f77b4
549,549,206231,https://dadosabertos.camara.leg.br/api/v2/deputados/206231,Ted Conti,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,ES,56,http://www.camara.gov.br/internet/deputado/bandep/206231.jpg,-0.0643232315778732,0.5510092973709106,-0.4902456700801849,#90ee90
553,553,141515,https://dadosabertos.camara.leg.br/api/v2/deputados/141515,Otavio Leite,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,RJ,56,http://www.camara.gov.br/internet/deputado/bandep/141515.jpg,0.002989606000483,-0.2087374925613403,-0.6660584211349487,#1f77b4
